passion,intro_video,blurb,mini_project,mini_project_link,summary,project,notes,abbreviation,field,subfield_1,subfield_2,primary_subcategory,secondary_subcategory,keywords,user_ids
Visual Studies,,"Visual studies explores culture through a wide variety of media. Visual studies is similar to art history, but focuses on how images affect us currently and how our culture affects the images we create.",,,,,"I think this is better encompassed by cinema studies and art history. It's kind of like a contemporary study of all visual things (images, films, art, video games) but its a bit too broad",,Creative,Art & Design,,,,,
Art History,https://www.youtube.com/watch?v=0OloYD_kSbU,"Art history studies artistic design and development in historical contexts. Unlike other forms of art appreciation, art history is concerned with things like how and why an author creates a work of art based on his/her social environment.",Watch at least five videos in this video series (not including the introductory video) and write about at least three common themes you found throughout them,https://www.khanacademy.org/humanities/art-history-basics/beginners-art-history,"Art history is as much about discovering similarities between cultures as it is about differences. By examining the similarities between these historical analyses of art, you will begin to see how art history is conducted and how it can contribute to understanding art in historical contexts.","Choose a famous piece of art (you may use a website like http://totallyhistory.com/art-history/famous-paintings/ to get ideas) and conduct a research project on it. You may write about the artist, the artist's social and political environment, the reason for the work's creation, what previous works of art inspired the piece, how this piece has inspired future art, what people thought about the art at the time, how opinions about the piece have changed over time, etc. You may also include your opinion about the artwork.",,,Creative,Art & Design,,,,,
Creative Arts,https://www.youtube.com/watch?v=Z6bxR9XHUH8&list=PLkUJGaipeBW2OOkY4ms5ZEijqURJ6D8xT,"Creative arts involves the actual creation of art. This includes drawing, painting, sculpting, and all forms of art creation.","Watch all the ""elements of art"" videos in this playlist.",https://www.youtube.com/watch?v=po3EFoQ9MyU&index=2&list=PLkUJGaipeBW2OOkY4ms5ZEijqURJ6D8xT,"Art is about exploration as well as expression. Although you may be comfortable creating art in specific ways, learning new tools will help you gain greater perspective on how to create impactful. Many of these techniques are presented in a basic form. You may independently look up some of these techniques in more advanced form.",Use some of the techniques you learned in the mini-project to create your own work of art.,,,Creative,Art & Design,,,,,
Architechture,https://www.youtube.com/watch?v=BLzVNjED2yg,"Architecture is the practice of planning, designing, and building structures. It can be viewed as both an art and a science. Architecture incorporates creative design philosophies and also uses scientific principles to design stronger buildings or buildings that perform certain functions.","Read through this lesson to get a better idea of the science behind bridge-building, which is one application of architectural skills.",http://www.siue.edu/SIPDC/Library/lesson%20plan/Science%20Session%20CD/ABE-GED%20Activity%209--Building%20Bridges-The%20Basics.pdf,"Bridges are among the most important structures built by architects. Not only do they serve an extremely functional purpose (transporting people and objects across gaps that would be otherwise impossible to pass), they must be built with the utmost safety in mind. A bridge that collapses could cause injuries for hundreds of people. ",Build a popsicle bridge that can hold at least fifty pounds without breaking. The bridge you create should use structural design ideas that are used in bridges around the world!,,,Creative,Art & Design,,,,,
Arabic,https://www.youtube.com/watch?v=ityVW2gR0Rs,"Arabic is ancient language and one of the most widely spoken in the world. Many of its speakers reside in the Middle East as well as parts of North and East Africa. Given it is the liturgical language of Islam, Arabic reaches all corners of the world.","Begin by learning the Arabic alphabet, which consists of 28 letters.",http://www.salaamarabic.com/alphabet/en,"Once you've learned the basics of the alphabet, you can then proceed to learn a bit more about subject pronouns, numbers, and grammar.",http://www.salaamarabic.com/course/2/en,,,Creative,Languages,,,,,
Chinese,https://www.youtube.com/watch?v=pEz3XZFgs8Q,"Chinese encompasses a large group of related dialects, the most widely-spoken of which is Mandarin. With over a billion speakers in China alone, Chinese dialects are among the most spoken languages in the world. Its importance in Western business is rising as the West increases its trade with China.",Begin by learning Chinese characters and their significance.,http://www.bbc.co.uk/languages/chinese/guide/alphabet.shtml,"After learning about Chinese characters, you can also learn about tones and how they affect meaning.",http://www.bbc.co.uk/languages/chinese/real_chinese/mini_guides/,,,Creative,Languages,,,,,
Dutch,https://www.youtube.com/watch?v=R7RjcohN0K0,"Dutch is a West Germanic language, and is one of the most closely related languages to English. It is primarily spoken by people in the Netherlands.","Although Dutch shares its alphabet with English, the pronunciation of its alphabet can be very different for certain letters. Learn and practice the differences with the following video.",https://www.youtube.com/watch?v=ZCA2DyqYvF0,"If you are over 13 and have an email address, you can begin learning Dutch through Duolingo.com. Try completing at least five practice modules on the website.",https://www.duolingo.com/,,,Creative,Languages,,,,,
French,https://www.youtube.com/watch?v=_4N46dVx9nE,"French is a Romance language and is the primary language of over two dozen countries, including several countries in Western and Central Africa. It is also a popular language for conducting business, especially in Europe.",Counting numbers is an easy and fun way to begin your introduction to a language. Try learning how to count to 100 in French!,http://www.thefrenchexperiment.com/learn-french/numbers.php,"If you are over 13 and have an email address, you can begin learning French through Duolingo.com. Try completing at least five practice modules on the website.",https://www.duolingo.com/,,,Creative,Languages,,,,,
Greek,https://www.youtube.com/watch?v=6cAzXzidaeo,"Greek is one of the oldest recorded languages in the world. It was widely used during classical antiquity, and maintains its importance in the study of Greek literature and theater.",Start by learning the Greek alphabet in this mini-project.,http://www.bbc.co.uk/languages/greek/guide/alphabet.shtml,"After learning the Greek alphabet, you can try to learn several essential Greek phrases",http://www.bbc.co.uk/languages/greek/talk/,,,Creative,Languages,,,,,
German,https://www.youtube.com/watch?v=QWcZGv_fWR8,"German is a major world language, with nearly 100 million native speakers and a similar amount who speak it as a foreign language. It is also highly related to English and Dutch.","German is related to English, but you will soon learn that pronunciation can be very different between the two languages. Watch this video to help you practice your German pronunciation.",https://www.youtube.com/watch?v=p3kd2prpZJ4,"If you are over 13 and have an email address, you can begin learning German through Duolingo.com. Try completing at least five practice modules on the website.",https://www.duolingo.com/,,,Creative,Languages,,,,,
Hebrew,https://www.youtube.com/watch?v=V5cdDZRxLeI,Hebrew is spoken in Israel and is the language of Jewish liturgy. It is also an important language for those who wish to study biblical texts.,"There are many reasons to study Hebrew. For this mini-project, write a brief explanation of what your reason is, and how you can guide your learning to best achieve your goals.",http://www.google.com,"Learn the Hebrew alphabet using the Project link. It is quite different from the English alphabet, so you may need to work hard to understand all of its nuances.",http://www.cartoonhebrew.com/,,,Creative,Languages,,,,,
Hindi,https://www.youtube.com/watch?v=WkgdcOSsbCc,"Hindi, the fourth most-spoken language in the world, is the official language of India but is also spoken by several emigrants and their descendants.",Introduce yourself to the language by learning to introduce yourself and gaining an understand for fundamental grammar.,http://www.learning-hindi.com/post/716551335/lesson-1-saying-hello,"After learning the basics of Hindi, try challenging yourself to learn more advanced concepts.",http://www.learning-hindi.com/intermediate,,,Creative,Languages,,,,,
Italian,https://www.youtube.com/watch?v=wg3v35MHZSE,"Italian is a Romance language, one of the closest to Latin. It is popular in several areas of Europe, with most speakers residing in Italy.",Practice your Italian pronunciation with the following video.,https://www.youtube.com/watch?v=e4A2jOYqhm4,"If you are over 13 and have an email address, you can begin learning Italian through Duolingo.com. Try completing at least five practice modules on the website.",https://www.duolingo.com/,,,Creative,Languages,,,,,
Japanese,https://www.youtube.com/watch?v=MYiEcPEZS2U,"Japanese is primarily spoken in Japan, but is widely studied throughout the world by non-Japanese students. For example, learning Japanese can foster a greater appreciation for Japanese popular culture (including video games, manga, and anime)","Japanese doesn't have as many consonants as English, but it is important to be effective in your pronunciation. Watch this video to begin practicing your Japanese pronunciation.",https://www.youtube.com/watch?v=GnfM8wQ9PZk,Develop your Japanese alphabet skills by learning both Hiragana and Katakana,http://www.freejapaneselessons.com/lesson01.cfm,,,Creative,Languages,,,,,
Korean,https://youtu.be/x9_BmcUk_Xs,"This passion stems from one or two things: 1) an interest in a language that does not use the Roman alphabet or 2) East Asian cultures. Perhaps you watched Korean drama on Netflix or came across a Korean music video on YouTube. Or maybe the Korean characters (Hangul) seem easier to learn than Chinese characters (good news, it is easier to learn). Pursuing this passion will provide an introduction of Hangul, how to read it, and how to pronounce the characters. You won’t understand Korean after this mini-project, but you will have the tools you need to dive deeper into the language. You’re well on your way, you polyglot!","Write about why you are interested in learning Korean. You may have been inspired by friends and family, or by music or film/television. Whatever the case, knowing why you are interested in the language will help motivate you through the difficult task of actually learning it!",http://www.google.com,Complete all 6 lessons  on this website. After this introduction to Korean you should be able to recognize and draw a few basic characters and understand a bit more about the origins of the Korean language,http://www.learnlangs.com/RWP/Korean/index.htm,,,Creative,Languages,,,,,
Latin,https://youtu.be/jlayFpwZlCQ?t=1m4s,"Although Latin is not actively spoken by present-day populations, its influence on current languages cannot be understated. Romance languages, such as French, Spanish, Italian, and Portuguese, are descendants of Latin. And because of the influence of Romance languages on the English language, several English words and phrases have Latin roots. In addition to being able to read Latin texts, learning Latin will allow you to have a better understanding and appreciation for contemporary languages.","Given that Latin is not generally spoken today, why are you interested in studying it? As mentioned in the introductory paragraph, Latin can be very helpful for understanding language today. It can also help in learning concepts in law, medicine, and science. Write about what Latin can offer to you. Feel free to use a search engine to discover new applications of the language. ",http://www.google.com,"Although Latin's alphabet is similar to English's, there are subtle, but important differences. Practice the alphabet and the pronunciation using this video.",https://www.youtube.com/watch?v=B-UQ7VY-bRM,,,Creative,Languages,,,,,
Persian,https://www.youtube.com/watch?v=4Pkdp7Le0cM,"Also known as Farsi, Persian is the official language of Iran, Afghanistan, and Tajikistan, and is spoken sporadically in other countries. It has influenced Arabic, and remains an extremely important language for those interested in international relations with the Middle East.",Try learning a few Farsi phrases using the following website. Choose at least 5 of the beginner phrases to practice and learn. ,http://www.persianlanguageonline.com/learn/beginner/,"Persian has a much different alphabet than English. Try learning the Persian alphabet, as well as some Persian numbers.",http://www.persianlanguageonline.com/alphabet/,,,Creative,Languages,,,,,
Portuguese,https://www.youtube.com/watch?v=5en7I8hNtM4,"Portuguese is a Romance language spoken in Portugal, Brazil, multiple countries in the Southern Africa. Accordingly, it has a large presence in South America and bears linguistic resemblance to French, Italian, and especially Spanish.",Practice your Brazilian Portuguese pronunciation with the following video.,https://www.youtube.com/watch?v=gKoPzk4U2Vs,"If you are over 13 and have an email address, you can begin learning Portuguese through Duolingo.com. Try completing at least five practice modules on the website.",https://www.duolingo.com/,,,Creative,Languages,,,,,
Russian,https://www.youtube.com/watch?v=CjXXdLjnTFU,"Russian is spoken in Russia and neighboring countries, particularly those that were previously part of the Sovient Union. As one of the six official languages of the United Nations, Russian holds an important place in international relations.",Try learning the Russian alphabet!,http://www.russianforeveryone.com/RufeA/Lessons/Introduction/Alphabet/Alphabet.htm,"If you are over 13 and have an email address, you can begin learning Russian through Duolingo.com. Try completing at least five practice modules on the website.",https://www.duolingo.com/,,,Creative,Languages,,,,,
Swedish,https://www.youtube.com/watch?v=epqzb44SWAU,"Swedish is a North Germanic language that is highly related to Norwegian and Danish. It is mainly spoken in Sweden, but people who speak Swedish can often understand Norwegian and Danish, making it a versatile language to know.",Learn how to introduce yourself in Swedish!,https://www.youtube.com/watch?v=cEkQDtOWwgo,"If you are over 13 and have an email address, you can begin learning Swedish through Duolingo.com. Try completing at least five practice modules on the website.",https://www.duolingo.com/,,,Creative,Languages,,,,,
Spanish,https://www.youtube.com/watch?v=6KwxK1MCMbo,"With hundreds of millions of native speakers, Spanish is one of the most widely spoken languages in the world. It is by far the second most common language in the United States, making it very useful for Americans to learn, especially those in the Southwest.",You can practice your Spanish pronunciation using the following video.,https://www.youtube.com/watch?v=QhSsFMmbACk,"If you are over 13 and have an email address, you can begin learning Spanish through Duolingo.com. Try completing at least five practice modules on the website.",https://www.duolingo.com/,,,Creative,Languages,,,,,
Turkish,https://www.youtube.com/watch?v=mkWS9Gb2fZA,"Turkish uses a form of the Latin alphabet, but has several distinctions from a language like English, such as subject-verb syntax and the importance placed on honorifics. It is spoken by several million people primarily concentrated in Eastern Europe and Western Asia.",Learn how sounds in the Turkish language differ from sounds in English.,http://mylanguages.org/turkish_alphabet.php,"If you are over 13 and have an email address, you can begin learning Turkish through Duolingo.com. Try completing at least five practice modules on the website.",https://www.duolingo.com/,,,Creative,Languages,,,,,
Yiddish,https://www.youtube.com/watch?v=gOdk_yx_D_0,"Yiddish is considered a Germanic language, but it incorporates words from Hebrew and several other languages. It is the historical language of Ashkenazi Jews and continues to be practiced sporadically throughout the Jewish world.",Yiddish is not a widely practiced language. Write a short description of why you are interested in learning Yiddish. You may use the mini-project link to help develop your ideas.,http://yiddishacademy.com/,"Practice Yiddish using the following link. You can learn some elementary words and numbers. Once you feel comfortable, you may begin learning about grammar. At any stage of learning Yiddish, you should check out the Yiddish proverbs!",http://www.surfacelanguages.com/language/Yiddish,(not a great intro video),,Creative,Languages,,,,,
ASL,https://www.youtube.com/watch?v=tkMg8g8vVUo,"American Sign Language (ASL) is a popular second language that is predominantly used to allow people to communicate with and within deaf communities in North America, West Africa, and Southeast Asia","After watching the introductory video, try memorizing the ASL alphabet and learn how to spell your name using it.",https://www.youtube.com/watch?v=tkMg8g8vVUo,"Once you've mastered the alphabet, try learning 100 basic signs to get started in ASL.",http://www.lifeprint.com/asl101/pages-layout/concepts.htm,,,Creative,Languages,,,,,
Cinema Studies,https://www.youtube.com/watch?v=EjNd3-6L4qg,"Cinema Studies (also known as film studies) explores the relationship between movies and their social, political, and economic contexts. It also examines how movie-making allows unique forms of storytelling.",Read through this article on basic film techniques. You may have recognized many of these techniques in the films you have watched. Think about how they're using in the media you've seen and how that correlates with the effect stated in the article.,http://www.oma.on.ca/en/contestpages/resources/free-report-cinematography.pdf,"Most of the time, we watch movies simply to enjoy them. However, if we begin to consider the film in all of its contexts, we may end up appreciating it much more. By researching a movie that you already like very much, you can find how enjoying movies and studying them are very different, but are both enjoyable.","Think about your favorite movie. Search the internet for contextual information (information that tells more about how the movie fits into a particular time and place) such as where it was made, when it was made, who directed it, who wrote it, and if there are any deeper meanings within the plot. Watch the movie again while taking notes about how all the things you researched appear in the movie itself. A general website like wikipedia.org may be a good place to begin your research.",(a little advanced),,Creative,"Stage, Film, Music, and Literature",,,,,
Comparative Literature,https://www.youtube.com/watch?v=oabspEB7nPw ,"Sometimes called World or Global Literature, Comparative Literature is the study of international cultural expression. Despite the name, comparative literature can also examine the relationship between literature and other forms of media such as film, or other academic discipliens such as history or philosophy.","Find up to three examples of books you have read that were not originally written in your spoken language. If you can't find three, you may also use books that have been written in your language, but in another country. You can use a website like goodreads to get started. Think about how these novels have been different from novels written in your country. This can include the style of writing, the organization of the plot, or the social, political, economic, or philosophical landscape in the story.",https://www.goodreads.com/shelf/show/foreign-literature,"The mini-project will get you thinking about comparative literature in a context relevant to your life. Now, you may use the project to show how comparative literature can be used to analyze international culture.",Choose one of the books you identified in the mini-project and write a short essay (two pages or less) on why the text deserves to be read in a comparative literature course. You can use any of the topics discussed in the mini-project to explain the book's cultural significance.,(until 1 min 30 sec),,Creative,"Stage, Film, Music, and Literature",,,,,
English,https://youtu.be/KEpqmTPZfLA ,English studies includes the study of English literature and well as English linguistics,A close reading is an extensive analysis of a passage of prose or poetry. Your mini-project will be to learn more about the process of close reading in order to prepare yourself to perform one. You may use the provided link to get started.,http://writingcenter.fas.harvard.edu/pages/how-do-close-reading,"Once you understand how a close reading should be down, try performing one with a passage from one of your favorite books. Alternatively, you can use the link provided to browse through close reading lesson plans at your level of education.",http://www.webenglishteacher.com/close-reading-lesson-plans.html,(about the first 4 min 30 sec),,Creative,"Stage, Film, Music, and Literature",,,,,
Folklore,https://www.youtube.com/watch?v=It13avJ_ZVw,"According to the American Folklore Society, ""[f]olklore is the traditional art, literature, knowledge, and practice that is disseminated largely through oral communication and behavioral example."" Those who study folklore are interested in the idea of societal expression and tradition, in formal or informal interactions.",Describe a folk group and one or more of its customs.  What genres of folklore appear in this group’s repertoire?  Who are the people who perform this folklore?  What are the occasions for folklore performance?  Interpret the meaning or meanings of the tradition to the people who maintain it.,http://faculty.washington.edu/guntiss/SCAND230/assignments.htm,Folklore is often misappropriately thought to only apply to past cultures. You may use the mini-project or the project to analyze more contemporary examples of folklore.,"Collect a story (folktale, legend, joke, anecdote, personal experience narrative) or a folk poem.  Transcribe the text, as close as possible to the words you heard (if possible, work with a tape recorder).  Describe the context (who performed it, to whom, where, when, why).  Have you heard variants?",,,Creative,"Stage, Film, Music, and Literature",,,,,
Music,,"Music theory studies how concepts of music translate to how music is created. This includes learning how factors like meter, rhythm, and time signatures contribute to the production of music. ",Complete the video series on the basics of music.,https://www.khanacademy.org/humanities/music/music-basics-notes-rhythm-music,This video series is designed for someone who is just being introduced to music. It covers the basics of how music is understood and how it is created.,http://www.musictheoryvideos.com/,"(I wasn't able to find a good, short video about music theory that would be accessible to students. The mini-project is pretty introductory though)",,Creative,"Stage, Film, Music, and Literature",,,,,
Theater,http://novaonline.nvcc.edu/eli/spd130et/whystudytheatre.htm,Those who study theater are interested in how theatrical performances relate to their social and historical contexts.,"Try reading some critiques of theatrical plays. This will help you understand what experts are interested in when analyzing theater. The link contains a couple basic examples of theater critiques, as well as tips of writing reviews. You are encouraged to find more. Publications such as the New York Times and the Chicago Tribune regularly publish theater reviews.",http://www.wikihow.com/Write-a-Play-Review,"Now that you've read a critique of theater, you can try writing one! You can use either a written play that you've read, or a dramatic performance you've watched. You may use the Project link for tips on how to get started.",http://writing2.richmond.edu/writing/wweb/dance/theatreguide.html (written) https://writing.wisc.edu/Handbook/PlayReview.html (performed),(couldn't find an appropriate video),,Creative,"Stage, Film, Music, and Literature",,,,,
Bioengineering,https://www.youtube.com/watch?v=lNIowx4ttG0,"Biological Engineering or bioengineering (including biological systems engineering) is the application of concepts and methods of biology (and secondarily of physics, chemistry, mathematics, and computer science) to solve real-world problems related to the life sciences or the application thereof, using engineering's own analytical and synthetic methodologies and also its traditional sensitivity to the cost and practicality of the solution(s) arrived at. ",Design a Device to Separate Mixtures,http://www.sciencebuddies.org/science-fair-projects/project_ideas/BioChem_p046.shtml,"Here, Cadets will learn the mechanisms by which antifungal medications work, and compare the effectiveness of different ones",http://www.sciencebuddies.org/science-fair-projects/project_ideas/BioMed_p012.shtml,,,STEM,Engineering,,,,,
,,,,,Learn about how muscles work and get tired through an EMG-based lab,https://backyardbrains.com/experiments/fatigue,,,STEM,Engineering,,,,,
Chemical and Biomolecular Engineering,https://www.youtube.com/watch?v=L0xMzg2dHT8,"Chemical engineering is a branch of engineering that applies physical sciences (e.g. chemistry and physics) and life sciences (e.g. biology, microbiology and biochemistry) together with mathematics and economics to produce, transform, transport, and properly use chemicals, materials and energy. Biomolecular engineering is the application of engineering principles and practices to the purposeful manipulation of molecules of biological origin. Biomolecular engineers integrate knowledge of biological processes with the core knowledge of chemical engineering in order to focus on molecular level solutions to issues and problems in the life sciences related to the environment, agriculture, energy, industry, food production, biotechnology and medicine.",Design Your Own Silly Putty,http://www.sciencebuddies.org/science-fair-projects/project_ideas/Chem_p012.shtml,"Through the project, students should learn about energy conversion, solar cells, and renewable energy",http://teachers.egfi-k12.org/berry-organic-solar-energy/,,,STEM,Engineering,,,,,
Computer Science,https://www.youtube.com/watch?v=U0luqHYa0EI,"Computer science is the scientific and practical approach to computation and its applications. It is the systematic study of the feasibility, structure, expression, and mechanization of the methodical procedures (or algorithms) that underlie the acquisition, representation, processing, storage, communication of, and access to information, whether such information is encoded as bits in a computer memory or transcribed in genes and protein structures in a biological cell.",Teach a Computer to Draw Shapes,http://www.sciencebuddies.org/science-fair-projects/project_ideas/CompSci_p035.shtml,Cadets will learn to create their own animations using nothing but a plain-text editor and a Web browser,http://www.sciencebuddies.org/science-fair-projects/project_ideas/CompSci_p012.shtml#summary,,,STEM,Engineering,,,,,
Electrical Engineering,https://www.youtube.com/watch?v=YR6W1NhVOU0,"Electrical engineering is a field of engineering that generally deals with the study and application of electricity, electronics, and electromagnetism. Electrical engineering has now subdivided into a wide range of subfields including electronics, digital computers, power engineering, telecommunications, control systems, radio-frequency engineering, signal processing, instrumentation, and microelectronics. ",Cadets will learn how digital data is stored and use magnets to store their own data,http://www.sciencebuddies.org/science-fair-projects/project_ideas/Elec_p026.shtml#summary,"Cadets will build their own (AM) crystal radio, learning about radio transmission and EM signals in the process.",http://www.sciencebuddies.org/science-fair-projects/project-ideas/Elec_p014/electricity-electronics/crystal-radio,,,STEM,Engineering,,,,,
,,,,,,"http://www.electronicshub.org/top-electrical-mini-projects/
http://miniscienceprojects.blogspot.com",,,STEM,Engineering,,,,,
System Engineering,https://www.youtube.com/watch?v=m3L9bEAha1I,Systems engineering is an interdisciplinary field of engineering that focuses on how to design and manage complex engineering systems over their life cycles. ,,,,,,,STEM,Engineering,,,,,
Integrated Product Design,https://www.youtube.com/watch?v=5eYVKNX37lk,"Integrated Priduct Design merge the disciplines of design, engineering and business for the purpose of creating compelling new products and experiences. ",Slip Rings Redesign,https://www.behance.net/gallery/21859247/Mini-Project,,,,,STEM,Engineering,,,,,
Mechanical Engineering,https://www.youtube.com/watch?v=fHvA3ihu7AI,"Mechanical engineering is the discipline that applies the principles of engineering, physics, and materials science for the design, analysis, manufacturing, and maintenance of mechanical systems. It is the branch of engineering that involves the design, production, and operation of machinery. It is one of the oldest and broadest of the engineering disciplines.",DIY Air Conditioner,https://www.youtube.com/watch?v=viVyJVQxgZs,,https://www.youtube.com/watch?v=jMwrkB4JQ4M,,,STEM,Engineering,,,,,
